"Name";"PSChildName"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Search\AllowSearchToUseLocation";"AllowSearchToUseLocation"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Search\AllowStoringImagesFromVisionSearch";"AllowStoringImagesFromVisionSearch"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Search\AllowUsingDiacritics";"AllowUsingDiacritics"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Search\AllowWindowsIndexer";"AllowWindowsIndexer"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Search\AlwaysUseAutoLangDetection";"AlwaysUseAutoLangDetection"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Search\DisableBackoff";"DisableBackoff"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Search\DisableRemovableDriveIndexing";"DisableRemovableDriveIndexing"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Search\PreventIndexingLowDiskSpaceMB";"PreventIndexingLowDiskSpaceMB"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Search\PreventRemoteQueries";"PreventRemoteQueries"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Search\SafeSearchPermissions";"SafeSearchPermissions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Security";"Security"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Security\AllowAddProvisioningPackage";"AllowAddProvisioningPackage"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Security\AllowManualRootCertificateInstallation";"AllowManualRootCertificateInstallation"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Security\AllowRemoveProvisioningPackage";"AllowRemoveProvisioningPackage"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Security\AntiTheftMode";"AntiTheftMode"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Security\ClearTPMIfNotReady";"ClearTPMIfNotReady"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Security\PreventAutomaticDeviceEncryptionForAzureADJoinedDevices";"PreventAutomaticDeviceEncryptionForAzureADJoinedDevices"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Security\RequireDeviceEncryption";"RequireDeviceEncryption"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Security\RequireProvisioningPackageSignature";"RequireProvisioningPackageSignature"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Security\RequireRetrieveHealthCertificateOnBoot";"RequireRetrieveHealthCertificateOnBoot"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Settings";"Settings"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Settings\AllowAutoPlay";"AllowAutoPlay"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Settings\AllowDataSense";"AllowDataSense"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Settings\AllowDateTime";"AllowDateTime"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Settings\AllowEditDeviceName";"AllowEditDeviceName"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Settings\AllowLanguage";"AllowLanguage"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Settings\AllowOnlineTips";"AllowOnlineTips"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Settings\AllowPowerSleep";"AllowPowerSleep"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Settings\AllowRegion";"AllowRegion"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Settings\AllowSignInOptions";"AllowSignInOptions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Settings\AllowVPN";"AllowVPN"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Settings\AllowWorkplace";"AllowWorkplace"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Settings\AllowYourAccount";"AllowYourAccount"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Settings\ConfigureTaskbarCalendar";"ConfigureTaskbarCalendar"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Settings\PageVisibilityList";"PageVisibilityList"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\SmartScreen";"SmartScreen"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\SmartScreen\EnableAppInstallControl";"EnableAppInstallControl"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\SmartScreen\EnableSmartScreenInShell";"EnableSmartScreenInShell"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\SmartScreen\PreventOverrideForFilesInShell";"PreventOverrideForFilesInShell"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Speech";"Speech"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Speech\AllowSpeechModelUpdate";"AllowSpeechModelUpdate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start";"Start"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\AllowPinnedFolderDocuments";"AllowPinnedFolderDocuments"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\AllowPinnedFolderDownloads";"AllowPinnedFolderDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\AllowPinnedFolderFileExplorer";"AllowPinnedFolderFileExplorer"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\AllowPinnedFolderHomeGroup";"AllowPinnedFolderHomeGroup"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\AllowPinnedFolderMusic";"AllowPinnedFolderMusic"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\AllowPinnedFolderNetwork";"AllowPinnedFolderNetwork"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\AllowPinnedFolderPersonalFolder";"AllowPinnedFolderPersonalFolder"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\AllowPinnedFolderPictures";"AllowPinnedFolderPictures"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\AllowPinnedFolderSettings";"AllowPinnedFolderSettings"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\AllowPinnedFolderVideos";"AllowPinnedFolderVideos"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\ForceStartSize";"ForceStartSize"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\HideAppList";"HideAppList"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\HideChangeAccountSettings";"HideChangeAccountSettings"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\HideFrequentlyUsedApps";"HideFrequentlyUsedApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\HideHibernate";"HideHibernate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\HideLock";"HideLock"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\HidePeopleBar";"HidePeopleBar"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\HidePowerButton";"HidePowerButton"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\HideRecentJumplists";"HideRecentJumplists"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\HideRecentlyAddedApps";"HideRecentlyAddedApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\HideRestart";"HideRestart"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\HideShutDown";"HideShutDown"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\HideSignOut";"HideSignOut"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\HideSleep";"HideSleep"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\HideSwitchAccount";"HideSwitchAccount"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\HideUserTile";"HideUserTile"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\ImportEdgeAssets";"ImportEdgeAssets"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\NoPinningToTaskbar";"NoPinningToTaskbar"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Start\StartLayout";"StartLayout"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Storage";"Storage"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Storage\AllowDiskHealthModelUpdates";"AllowDiskHealthModelUpdates"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Storage\EnhancedStorageDevices";"EnhancedStorageDevices"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\System";"System"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\System\AllowBuildPreview";"AllowBuildPreview"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\System\AllowEmbeddedMode";"AllowEmbeddedMode"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\System\AllowExperimentation";"AllowExperimentation"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\System\AllowFontProviders";"AllowFontProviders"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\System\AllowLocation";"AllowLocation"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\System\AllowStorageCard";"AllowStorageCard"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\System\AllowTelemetry";"AllowTelemetry"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\System\AllowUserToResetPhone";"AllowUserToResetPhone"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\System\BootStartDriverInitialization";"BootStartDriverInitialization"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\System\DisableEnterpriseAuthProxy";"DisableEnterpriseAuthProxy"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\System\DisableOneDriveFileSync";"DisableOneDriveFileSync"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\System\DisableSystemRestore";"DisableSystemRestore"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\System\FeedbackHubAlwaysSaveDiagnosticsLocally";"FeedbackHubAlwaysSaveDiagnosticsLocally"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\System\LimitEnhancedDiagnosticDataWindowsAnalytics";"LimitEnhancedDiagnosticDataWindowsAnalytics"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\System\TelemetryProxy";"TelemetryProxy"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\TextInput";"TextInput"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\TextInput\AllowIMELogging";"AllowIMELogging"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\TextInput\AllowIMENetworkAccess";"AllowIMENetworkAccess"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\TextInput\AllowInputPanel";"AllowInputPanel"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\TextInput\AllowJapaneseIMESurrogatePairCharacters";"AllowJapaneseIMESurrogatePairCharacters"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\TextInput\AllowJapaneseIVSCharacters";"AllowJapaneseIVSCharacters"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\TextInput\AllowJapaneseNonPublishingStandardGlyph";"AllowJapaneseNonPublishingStandardGlyph"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\TextInput\AllowJapaneseUserDictionary";"AllowJapaneseUserDictionary"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\TextInput\AllowKeyboardTextSuggestions";"AllowKeyboardTextSuggestions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\TextInput\AllowLanguageFeaturesUninstall";"AllowLanguageFeaturesUninstall"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\TextInput\ExcludeJapaneseIMEExceptJIS0208";"ExcludeJapaneseIMEExceptJIS0208"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\TextInput\ExcludeJapaneseIMEExceptJIS0208andEUDC";"ExcludeJapaneseIMEExceptJIS0208andEUDC"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\TextInput\ExcludeJapaneseIMEExceptShiftJIS";"ExcludeJapaneseIMEExceptShiftJIS"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\TimeLanguageSettings";"TimeLanguageSettings"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\TimeLanguageSettings\AllowSet24HourClock";"AllowSet24HourClock"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update";"Update"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\ActiveHoursEnd";"ActiveHoursEnd"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\ActiveHoursMaxRange";"ActiveHoursMaxRange"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\ActiveHoursStart";"ActiveHoursStart"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\AllowAutoUpdate";"AllowAutoUpdate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\AllowAutoWindowsUpdateDownloadOverMeteredNetwork";"AllowAutoWindowsUpdateDownloadOverMeteredNetwork"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\AllowMUUpdateService";"AllowMUUpdateService"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\AllowNonMicrosoftSignedUpdate";"AllowNonMicrosoftSignedUpdate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\AllowUpdateService";"AllowUpdateService"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\AutoRestartDeadlinePeriodInDays";"AutoRestartDeadlinePeriodInDays"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\AutoRestartNotificationSchedule";"AutoRestartNotificationSchedule"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\AutoRestartRequiredNotificationDismissal";"AutoRestartRequiredNotificationDismissal"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\BranchReadinessLevel";"BranchReadinessLevel"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\DeferFeatureUpdatesPeriodInDays";"DeferFeatureUpdatesPeriodInDays"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\DeferQualityUpdatesPeriodInDays";"DeferQualityUpdatesPeriodInDays"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\DeferUpdatePeriod";"DeferUpdatePeriod"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\DeferUpgradePeriod";"DeferUpgradePeriod"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\DetectionFrequency";"DetectionFrequency"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\DisableDualScan";"DisableDualScan"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\EngagedRestartDeadline";"EngagedRestartDeadline"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\EngagedRestartSnoozeSchedule";"EngagedRestartSnoozeSchedule"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\EngagedRestartTransitionSchedule";"EngagedRestartTransitionSchedule"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\ExcludeWUDriversInQualityUpdate";"ExcludeWUDriversInQualityUpdate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\FillEmptyContentUrls";"FillEmptyContentUrls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\IgnoreMOAppDownloadLimit";"IgnoreMOAppDownloadLimit"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\IgnoreMOUpdateDownloadLimit";"IgnoreMOUpdateDownloadLimit"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\ManagePreviewBuilds";"ManagePreviewBuilds"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\PauseDeferrals";"PauseDeferrals"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\PauseFeatureUpdates";"PauseFeatureUpdates"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\PauseFeatureUpdatesStartTime";"PauseFeatureUpdatesStartTime"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\PauseQualityUpdates";"PauseQualityUpdates"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\PauseQualityUpdatesStartTime";"PauseQualityUpdatesStartTime"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\PhoneUpdateRestrictions";"PhoneUpdateRestrictions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\RequireDeferUpgrade";"RequireDeferUpgrade"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\RequireUpdateApproval";"RequireUpdateApproval"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\ScheduledInstallDay";"ScheduledInstallDay"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\ScheduledInstallEveryWeek";"ScheduledInstallEveryWeek"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\ScheduledInstallFirstWeek";"ScheduledInstallFirstWeek"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\ScheduledInstallFourthWeek";"ScheduledInstallFourthWeek"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\ScheduledInstallSecondWeek";"ScheduledInstallSecondWeek"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\ScheduledInstallThirdWeek";"ScheduledInstallThirdWeek"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\ScheduledInstallTime";"ScheduledInstallTime"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\ScheduleImminentRestartWarning";"ScheduleImminentRestartWarning"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\ScheduleRestartWarning";"ScheduleRestartWarning"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\SetAutoRestartNotificationDisable";"SetAutoRestartNotificationDisable"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\SetEDURestart";"SetEDURestart"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\UpdateServiceUrl";"UpdateServiceUrl"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Update\UpdateServiceUrlAlternate";"UpdateServiceUrlAlternate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Wifi";"Wifi"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Wifi\AllowAutoConnectToWiFiSenseHotspots";"AllowAutoConnectToWiFiSenseHotspots"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Wifi\AllowInternetSharing";"AllowInternetSharing"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Wifi\AllowManualWiFiConfiguration";"AllowManualWiFiConfiguration"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Wifi\AllowWiFi";"AllowWiFi"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Wifi\AllowWiFiDirect";"AllowWiFiDirect"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Wifi\WLANScanMode";"WLANScanMode"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsDefenderSecurityCenter";"WindowsDefenderSecurityCenter"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsDefenderSecurityCenter\CompanyName";"CompanyName"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsDefenderSecurityCenter\DisableAppBrowserUI";"DisableAppBrowserUI"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsDefenderSecurityCenter\DisableEnhancedNotifications";"DisableEnhancedNotifications"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsDefenderSecurityCenter\DisableFamilyUI";"DisableFamilyUI"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsDefenderSecurityCenter\DisableHealthUI";"DisableHealthUI"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsDefenderSecurityCenter\DisableNetworkUI";"DisableNetworkUI"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsDefenderSecurityCenter\DisableNotifications";"DisableNotifications"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsDefenderSecurityCenter\DisableVirusUI";"DisableVirusUI"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsDefenderSecurityCenter\DisallowExploitProtectionOverride";"DisallowExploitProtectionOverride"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsDefenderSecurityCenter\Email";"Email"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsDefenderSecurityCenter\EnableCustomizedToasts";"EnableCustomizedToasts"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsDefenderSecurityCenter\EnableInAppCustomization";"EnableInAppCustomization"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsDefenderSecurityCenter\Phone";"Phone"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsDefenderSecurityCenter\URL";"URL"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsInkWorkspace";"WindowsInkWorkspace"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsInkWorkspace\AllowSuggestedAppsInWindowsInkWorkspace";"AllowSuggestedAppsInWindowsInkWorkspace"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsInkWorkspace\AllowWindowsInkWorkspace";"AllowWindowsInkWorkspace"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsLogon";"WindowsLogon"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsLogon\DisableLockScreenAppNotifications";"DisableLockScreenAppNotifications"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsLogon\DontDisplayNetworkSelectionUI";"DontDisplayNetworkSelectionUI"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WindowsLogon\HideFastUserSwitching";"HideFastUserSwitching"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WirelessDisplay";"WirelessDisplay"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WirelessDisplay\AllowMdnsAdvertisement";"AllowMdnsAdvertisement"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WirelessDisplay\AllowMdnsDiscovery";"AllowMdnsDiscovery"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WirelessDisplay\AllowProjectionFromPC";"AllowProjectionFromPC"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WirelessDisplay\AllowProjectionFromPCOverInfrastructure";"AllowProjectionFromPCOverInfrastructure"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WirelessDisplay\AllowProjectionToPC";"AllowProjectionToPC"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WirelessDisplay\AllowProjectionToPCOverInfrastructure";"AllowProjectionToPCOverInfrastructure"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WirelessDisplay\AllowUserInputFromWirelessDisplayReceiver";"AllowUserInputFromWirelessDisplayReceiver"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\WirelessDisplay\RequirePinForPairing";"RequirePinForPairing"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\_Evaluators";"_Evaluators"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\_Evaluators\AppHVSI";"AppHVSI"
